SKATER INSTAT EXTRACTION PLAN,,,,,,,,,
,,,,,,,,,
Group,Source Column,Metric Key,Action,Extract?,Store Raw?,Show on Dashboard?,Use in Main Score?,Module,Reason
Main / Usage / Outcomes,Shirt number,shirt_number,STORE_CONTEXT,1,1,1,0,Roster Context,"Useful ID/roster field, not part of scoring."
Main / Usage / Outcomes,Player,player,REQUIRED_RAW,1,1,1,0,Usage / Context,Required identifier or denominator for per-60/rate scoring.
Main / Usage / Outcomes,Position,position,REQUIRED_RAW,1,1,1,0,Usage / Context,Required identifier or denominator for per-60/rate scoring.
Main / Usage / Outcomes,Time on ice,time_on_ice,REQUIRED_RAW,1,1,1,0,Usage / Context,Required identifier or denominator for per-60/rate scoring.
Main / Usage / Outcomes,Games played,games_played,REQUIRED_RAW,1,1,1,0,Usage / Context,Required identifier or denominator for per-60/rate scoring.
Main / Usage / Outcomes,All shifts,all_shifts,STORE_CONTEXT_LOW_OR_NO_WEIGHT,1,1,1,0,Context,Good for player pages and role interpretation; do not let it drive the main impact score.
Main / Usage / Outcomes,Goals,goals,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Main / Usage / Outcomes,First assist,first_assist,STORE_CONTEXT_LOW_OR_NO_WEIGHT,1,1,1,0,Context,Good for player pages and role interpretation; do not let it drive the main impact score.
Main / Usage / Outcomes,Second assist,second_assist,STORE_CONTEXT_LOW_OR_NO_WEIGHT,1,1,1,0,Context,Good for player pages and role interpretation; do not let it drive the main impact score.
Main / Usage / Outcomes,Assists,assists,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Main / Usage / Outcomes,Points,points,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Main / Usage / Outcomes,+/-,plus_minus,STORE_CONTEXT_LOW_OR_NO_WEIGHT,1,1,1,0,Context,Good for player pages and role interpretation; do not let it drive the main impact score.
Scoring Chances / Slot,Scoring chances,scoring_chances,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Main / Usage / Outcomes,Penalties drawn,penalties_drawn,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Main / Usage / Outcomes,Penalty time,penalty_time,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Main / Usage / Outcomes,Faceoffs,faceoffs,OPTIONAL_MODULE,1,1,1,0,Optional Module,"Extract if easy; use in a specific module/profile card, not the main V1 impact score."
Main / Usage / Outcomes,Faceoffs won,faceoffs_won,OPTIONAL_MODULE,1,1,1,0,Optional Module,"Extract if easy; use in a specific module/profile card, not the main V1 impact score."
Main / Usage / Outcomes,"Faceoffs won, %",faceoffs_won_pct,OPTIONAL_MODULE,1,1,1,0,Optional Module,"Extract if easy; use in a specific module/profile card, not the main V1 impact score."
Main / Usage / Outcomes,Hits,hits,STORE_CONTEXT_LOW_OR_NO_WEIGHT,1,1,1,0,Context,Good for player pages and role interpretation; do not let it drive the main impact score.
Shots,Shots,shots,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Shots,Shots on goal,shots_on_goal,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Shots,Blocked shots,blocked_shots,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Special Teams,Power play shots,power_play_shots,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Special Teams,Short-handed shots,shortminushanded_shots,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Passing,Passes to the slot,passes_to_the_slot,CORE_OR_SUPPORTING_KPI,1,1,1,1,Weighted KPI / Calculated KPI,Use directly or as source for per-60/percentile/adjusted score.
Faceoffs,Faceoffs in DZ,faceoffs_in_dz,OPTIONAL_MODULE,1,1,1,0,Optional Module,"Extract if easy; use in a specific module/profile card, not the main V1 impact score."
Faceoffs,Faceoffs won in DZ,faceoffs_won_in_dz,OPTIONAL_MODULE,1,1,1,0,Optional Module,"Extract if easy; use in a specific module/profile card, not the main V1 impact score."
